PRT_ID,SALES_PRICE
P05586,5867978.642168297
P06266,15771352.335597165
P08730,7984744.668190816
P02838,9622587.542937443
P07270,13883809.874179393
P07679,20040398.471254125
P00948,12364601.889269873
P07526,8740210.994629782
P06704,9479023.38493139
P00219,12479116.35699005
P06853,19677153.91788274
P05217,6445974.468701214
P03797,9435317.382770222
P09544,11281429.339003718
P08361,6927057.810880378
P09397,14337082.289629802
P06317,11783927.44411727
P05997,10709647.370163737
P05540,10222221.32181718
P08966,18398017.214813165
P00305,9719732.638093682
P03157,7314537.825972427
P00699,9679384.013339922
P06736,16710900.375293192
P08526,14847790.535647377
P06287,4684875.156266775
P01931,12240008.019335678
P02239,5264271.305257012
P00252,13690647.25801995
P09128,8588537.005517568
P02542,12302422.547278063
P00779,11875954.744342277
P09947,10123076.862000525
P01802,9567021.509951005
P01235,13402975.838496115
P01722,10038721.083465012
P02994,5353376.910399487
P08312,10514807.531138923
P03808,9755574.910046581
P01209,11068543.400030054
P01315,7953832.792521294
P02494,7109068.07827515
P09530,9052015.478969414
P06001,8394749.265057474
P01445,11499802.231589206
P07257,13212952.467872702
P05940,8960912.592209503
P09650,10300524.41917518
P04472,5736393.617793824
P06518,14252960.476053208
P00139,18186753.32342198
P05250,8330850.140952427
P01339,22539260.050732754
P06314,10158340.833099457
P05254,12596484.512066556
P04510,15321296.68214722
P00036,7510279.9858040735
P07241,13372488.543527072
P07633,9654993.76291024
P02876,11447558.091410216
P01998,14013734.75297707
P02162,6774489.115701761
P08214,13023487.481989708
P06933,8253347.296141
P01374,14028714.836287046
P03875,9784967.276879849
P04543,11534222.707413776
P06915,13859518.279122515
P00840,13339296.093307728
P05529,16626619.470487583
P08306,12397020.100942004
P05342,5119224.577489718
P01628,6472327.814997816
P06125,12186054.17675868
P09854,10488737.930399612
P05389,9706308.25033465
P05348,8584474.932813417
P02425,12237250.3462996
P00421,12768315.658685248
P00167,9782780.196452303
P05868,8230135.570356298
P04298,4578918.778977115
P05622,4694505.241251827
P07545,11709415.176035795
P09823,10281988.375374004
P07222,11485355.406984996
P09066,11829707.842026398
P05085,12665710.210596468
P03228,5154113.814214053
P04103,14479313.029676951
P02604,8466497.817287583
P09557,7722561.260268528
P07558,10238096.156563349
P08466,11603208.377561532
P03551,14753901.48823648
P03049,5085684.321754927
P01519,14392171.706708739
P07051,13492032.034456128
P00994,14860260.559072275
P09484,6752423.75698879
P00021,11609490.251765393
P05534,7400547.421241606
P02898,13480604.352866873
P01051,12312657.921076838
P07726,13964655.8654499
P06150,10158400.524772547
P01929,7739990.744745983
P03710,11071915.424204823
P06435,5513384.226504695
P06858,14305061.389285564
P00391,18303574.69340107
P03154,11545427.5595216
P06902,13112261.36412972
P00143,11743745.664008109
P02977,12608191.30968315
P06681,8809501.777420633
P01599,12655603.513515346
P04045,7082007.693969263
P05703,9011923.83302351
P08587,8976096.724021811
P01609,11547135.332775906
P01615,13097898.190997886
P05377,4347758.524524324
P09344,12387606.507785428
P01978,8868667.896509733
P03874,8317251.288282961
P08079,11352040.841539323
P08310,9838479.477773538
P07698,15038562.855164748
P05579,8146553.0803467
P09516,8656553.242757836
P07588,8587470.743130874
P09846,15756028.957050424
P03889,13645740.685842264
P06908,7449632.678762928
P04948,9910368.298266351
P04751,5900194.964826628
P09415,7365384.111078445
P00329,8575495.228613371
P07745,9058688.927530188
P00016,9058180.909758475
P05564,11728789.621693337
P06699,10460284.246240191
P01285,9108480.204828123
P05506,9746789.37409266
P02746,8412504.368704764
P02126,9792615.118856363
P02041,7020633.436719621
P04643,8981163.453758456
P00877,7754461.449217686
P02423,9042890.23340802
P07418,10130801.875177449
P00580,8767645.876853729
P01546,10119546.617571317
P01135,8179448.416022612
P05515,7309975.877426771
P06565,4374502.724142759
P06983,17942108.55153086
P06328,15739753.558101326
P09643,9491473.01519056
P06186,7865501.757922249
P07448,9916966.556591723
P08245,12964865.024630489
P06156,8477291.825934347
P07518,15980309.533697922
P01736,10003077.796136033
P06910,9512986.593236659
P04248,8153876.5748182535
P05045,7012549.603926063
P00937,9047775.842207864
P07183,9520067.24911236
P00760,7177217.269832781
P03921,14876577.634764388
P02012,20625020.015273042
P02660,11045413.245198317
P09272,10037541.037400585
P08983,23197887.400365826
P01824,9556810.030490745
P04252,6523380.591288684
P03930,7219356.778536666
P08109,14205273.509802071
P01487,7778062.333710181
P05078,8037368.811895035
P09418,13072724.329378828
P07593,10621109.42452325
P04033,14327373.772033457
P03453,8973358.957914904
P05958,19314481.219119716
P05465,14967563.793738436
P03776,10143933.244086174
P09585,16228791.658769742
P05418,12863657.07749217
P04275,11173831.990354642
P06724,10803410.05585036
P06131,12566731.14405379
P09906,8034498.103058511
P02990,5486074.885357655
P07369,17215703.396174185
P02558,3574300.239077024
P02232,3884660.741243705
P01475,17471460.39320589
P06989,17240753.459610347
P03550,18344715.764532816
P05502,2738664.513858781
P00443,8708347.170109708
P09619,9281049.438901076
P08835,12592679.486328786
P09684,11223296.67648769
P06215,11466938.465050906
P05666,9405878.236057527
P06793,11263196.662379397
P05812,9956942.646897009
P00261,19657050.325041726
P03934,10590250.035323465
P01616,14363093.841949955
P07461,7475141.915543605
P01963,9542810.30906084
P03736,12788492.904408412
P07283,7893546.160289822
P03963,9520203.33813891
P04157,10835041.23576204
P09956,8028110.261914616
P07420,9422670.03809257
P00831,11737187.751649518
P02583,10093056.922571983
P07408,10228984.948503176
P01471,11550191.484964563
P05691,9050103.179101951
P07128,9351692.239440776
P09104,13480265.880001042
P05466,14129025.705684638
P08350,8215687.31729123
P07364,9971458.427904002
P03336,11286690.379083162
P07868,6902301.400922159
P07980,10096865.677839927
P00913,15650349.543718215
P00550,8304009.832156431
P04786,9432177.991857909
P04071,8345543.085663382
P05231,6450366.890859105
P07579,7340047.483273383
P05095,6638773.656180711
P01854,12691372.50097005
P06838,10165588.760397965
P01212,8298803.647072993
P04874,5847395.284459369
P01449,12958963.037617376
P01662,4845245.50140566
P03779,14662090.463183053
P04410,10702971.661489706
P06899,8254710.67575131
P02740,10680890.81599195
P08561,6527319.540163403
P05656,6604838.677779552
P07760,10253021.179026075
P00638,13817737.097238831
P07303,9820368.946867064
P02378,13956136.992893998
P08969,5295843.834514443
P03498,7105554.2838407345
P09736,10001321.190785943
P08896,9833039.446373262
P03512,7648492.396540191
P08819,6797307.0348427
P09309,9622517.509773303
P08994,11427661.322684795
P09143,12628325.377476001
P00299,9384981.634832237
P09038,9705411.99413037
P05247,10282811.560096487
P05523,9525485.969461426
P07153,5061348.635788108
P05966,11270203.006352479
P09601,8126430.617964674
P09179,6464047.885793263
P04505,5774912.692744702
P05055,4095386.357979291
P01644,11142038.633424254
P04622,8538691.067696791
P06519,12133402.2907889
P06016,5227850.263297365
P03732,9694343.058939843
P09712,9876672.493401576
P06177,5760450.256779293
P09739,16257771.144223966
P04246,4812873.363796382
P06018,9071937.787767526
P06625,9567283.453718292
P01201,12850534.124343209
P06513,14245230.047205469
P05578,7262504.811858753
P05883,3495207.6005712766
P00537,8576700.360216027
P06974,13834687.917262582
P02417,9269688.684945922
P07458,10189874.00791762
P02744,11849998.061892563
P02419,12214081.05144851
P05094,14062922.026961552
P08537,12096608.65075451
P08433,8121928.371181846
P02905,15811735.514996592
P08326,12991262.136267358
P05478,7544530.819230795
P09591,16071609.48511064
P03397,11487227.988043958
P00107,10503375.898268294
P00729,6553479.25813571
P06189,11068225.002199946
P00709,9242254.28701522
P03255,15633043.997156914
P08442,11780699.48173945
P02857,8854622.739555646
P01264,13140136.409591638
P03536,8808998.92807614
P08053,12519877.388195278
P07845,13540450.212049995
P02487,13052529.300608162
P07756,12408412.461904999
P07424,7551600.783013042
P07519,10323170.322395343
P09151,7662686.556568086
P03273,8755095.803460458
P08559,10808855.055482594
P05693,10423824.61235281
P08178,11238580.899793843
P02362,4647979.968793577
P03929,5888403.564111943
P01606,9997582.808996355
P01810,9873922.0104213
P04414,13375645.908357784
P02863,11005129.674263427
P00343,8002731.003091259
P00423,11028979.980249546
P06750,8462785.419712553
P06622,8278230.657630676
P03365,11252909.203535028
P08411,8932990.012907682
P06259,11640796.360780116
P09332,11918052.184447471
P00195,20279387.872168
P00604,14323510.153660946
P05096,8904112.34536813
P01941,7135019.043242151
P08942,8837662.745363558
P05611,16896147.203234114
P01695,14053695.258826675
P04095,5320491.464590931
P03019,5572031.581955671
P06460,8931842.214965452
P07386,11236288.973922845
P04882,15965376.09593093
P07038,15297837.254551586
P01060,11402841.12714573
P07560,9268299.55195556
P02480,18980872.80315271
P03787,7999969.737803575
P03033,10032418.101447912
P05304,12240244.653308667
P07147,7990612.874930238
P03709,14454162.848943513
P03818,9016032.693244874
P01481,6074664.396574756
P01226,20275716.277084712
P00861,14137194.726594247
P02954,10531740.08359139
P08206,6838350.346612591
P05775,7198872.062538618
P04283,10767214.755678875
P03727,8024790.680868264
P00753,9111603.413631808
P06531,10486998.145895952
P04389,17561829.136030532
P06770,9747785.504488131
P00845,11929357.584982093
P06781,13163727.164221842
P06500,14491948.217534576
P00472,20386810.70079715
P03102,7368490.544568652
P00977,19341582.589018404
P09512,7752474.201700835
P00035,8229245.455371778
P02441,8217563.467170643
P02902,8551486.497226631
P04139,6643362.911314145
P01775,14140154.241806613
P01383,13895095.241129821
P10033,7311467.718894709
P04862,6025467.7814448625
P05537,13650152.80286812
P00535,13275211.41740413
P03836,12181068.110550934
P09114,10890253.490050536
P08318,13275869.757564591
P02140,8420343.02648173
P07141,8585631.370925743
P09948,13566862.419032658
P03573,9301515.051364273
P06370,10123115.363395672
P09578,10063294.75581871
P03256,14793435.671980247
P00869,12607853.705641745
P04699,16510561.859210938
P07055,8618567.671630632
P00122,19057039.96239556
P01250,9038705.674333608
P00134,19622605.123612314
P03586,14411415.049172219
P04793,10449164.596475981
P00413,8939054.549508033
P06022,11997848.522702508
P06376,8696506.55557468
P05358,15399776.212929554
P02350,6573255.524773141
P06990,9154051.045545993
P04765,19852572.72520402
P00414,10671195.56255668
P01427,10344751.525284706
P00963,6031115.488341666
P08824,12241823.344772182
P08002,8971358.921710636
P08624,12371388.308942309
P01384,13075261.996941693
P05315,12750946.659738671
P05518,6505595.009995002
P03115,12269421.763296667
P07508,8647903.888005985
P06572,6306926.159203652
P03026,12919433.004353635
P01661,8865019.393891037
P08450,7010046.147422502
P03906,10042658.737514425
P06744,17368017.66616799
P02995,7132601.916880127
P05914,9249906.670686636
P07120,12977077.04649917
P07647,17057850.795352038
P04785,12744511.172555326
P09541,20604655.41108747
P01837,8438678.63047132
P02113,6640148.243786512
P04607,10596301.282604802
P03560,7462934.963579804
P04790,11039998.22385263
P09771,9431248.643277682
P02828,7856558.089009229
P03025,7039183.884024439
P06043,14633360.252523627
P08292,12861212.830346223
P05941,8792296.23937698
P04040,8215962.607854562
P03517,18741791.272521447
P08728,12236380.45588237
P02940,3931806.8024361636
P03556,8010432.275586516
P02155,6318579.459447622
P07224,10598900.914103588
P09867,9702098.377333125
P08781,10574814.176333003
P03448,15060514.390115615
P03645,10113151.318971254
P04534,13600673.100338724
P00810,13028235.587305428
P02440,7427921.668845538
P03008,6050389.319919299
P08651,6204503.532202082
P01534,17622606.900245473
P03625,10796484.1623945
P03995,14028910.197858816
P02906,7846051.306146644
P07078,9610421.005839238
P02279,5158821.599706907
P05760,16285836.423517812
P04903,6171236.412387294
P02530,6997150.864818884
P00097,9110263.204088423
P03237,7237511.0423407275
P08199,13725869.032005766
P05762,5730855.488238518
P06913,8942926.331718655
P08317,9334860.744097516
P01964,7765416.548016533
P09653,8230406.211189631
P07935,10998900.545326617
P06689,14425608.7973127
P03116,12235521.668259574
P03946,11765537.140532881
P09696,12239877.178749438
P04663,8469327.94876622
P07194,11453320.153990665
P06269,11666934.035941416
P09506,15596994.333175603
P05321,11592371.060447453
P00637,12395279.04363682
P09908,14059716.760389682
P03931,13505166.376599822
P05905,8376878.871331416
P09901,14251880.147991562
P09404,10206213.557950512
P07181,12617393.230192443
P06438,5695644.643324035
P09520,7113253.22833699
P04911,9940826.29320053
P00617,9003670.013769582
P10002,14298783.69067892
P05014,7191693.437129032
P09825,8985692.803830398
P04303,9694616.884219605
P07218,11396228.846277365
P09213,20899168.868026886
P08808,8193845.617285445
P05357,10851810.077023149
P07988,20751531.111311547
P02504,7813196.695604343
P09394,12594048.08992435
P04630,9454596.315896709
P07823,9560117.818309478
P02799,8031794.772283517
P04385,14132950.688971996
P08540,8413227.351320442
P09392,12608079.470104191
P03352,15127946.93079903
P05327,4867293.192150389
P09628,10503716.074417565
P08156,9170820.898846049
P01592,8037546.315809213
P09098,14283192.044535886
P05961,8933969.088546418
P09059,8329339.261022717
P07812,7017338.58229503
P07880,14142298.91438292
P06236,9777466.335871823
P02424,9834858.074132271
P06482,14310095.51201555
P05508,11346971.158890909
P05765,7620059.556521922
P03885,12093737.88558274
P07456,13231407.520140901
P03665,20470474.728995524
P03506,9804277.539593479
P07540,8270580.015842544
P08421,8409292.223781306
P05386,6503453.997680362
P07781,6769380.827235727
P05667,6731180.540179549
P09503,14676881.640053546
P07156,12846181.740560845
P01091,11558324.607560735
P01982,6092005.719671646
P06048,10322578.903359413
P02506,11934014.216562219
P07497,16590534.276584342
P06196,11332142.212362923
P03747,10327150.576724555
P06478,6870091.331530135
P00860,14262457.349453593
P06549,11820250.948948191
P04234,11195268.234642033
P07459,5634131.144994589
P01670,10695910.727130111
P00453,10263324.214287642
P09918,7862897.615797417
P04818,13292640.740400556
P06379,11522895.209541121
P08518,12660894.733496075
P00480,7658645.447190031
P06978,8342206.672029935
P06582,7827622.0740242
P06589,20827909.412713047
P09855,12320703.847375523
P02516,18530273.69770526
P08030,18923760.008298233
P04271,12515187.236060657
P01179,6425394.4549831245
P02664,20047651.888986453
P05567,6406181.920721872
P05658,20523328.3750512
P05298,5687571.925209789
P08115,8936220.75571661
P03663,3920496.778837975
P09625,7905141.880421782
P03207,9769970.595387867
P08711,8171031.352047231
P07444,8879156.987112707
P07795,12827358.410931783
P09977,6927602.335218752
P08832,13733140.00971561
P02097,7440357.321719531
P02637,10595770.72398774
P00747,19428705.315616526
P08576,17853609.437435847
P06413,9888757.937172512
P02644,9537273.26462385
P08947,15464896.4873734
P04388,6087614.955430133
P06210,7341094.498398446
P02749,18290971.695410367
P01846,7612887.022747552
P09911,9576238.622649314
P09414,7979613.352358803
P02381,8473579.912580548
P05670,14113919.393769912
P08765,22033631.238477796
P07345,18700005.29923488
P02793,8281615.497550257
P04447,9834983.551126612
P00465,8646530.684924487
P08438,12470686.713232018
P01155,12009975.144075098
P09177,14239140.650299568
P04677,12319541.284349637
P09271,13944720.508943291
P06741,11658084.426399274
P04377,11287718.689207528
P00408,12366918.02654683
P02322,6071842.455080305
P09686,15688057.882265437
P09369,21733191.83371145
P06661,12224712.26899178
P07253,12289714.159470234
P04504,3244286.48903971
P05867,7292909.863932624
P00312,7930453.808125319
P08772,9934437.201990483
P06746,14954819.260125779
P02605,6840008.839809598
P02090,14247449.81598857
P04925,7702539.543958757
P00327,12248136.479554014
P09110,11318415.033763645
P09509,11653372.563328015
P08541,15013090.18588766
P05129,6829135.312342564
P04018,3941609.486120127
P06368,5459782.727679206
P02231,6837155.026204687
P06919,13446301.913309926
P05277,5170696.103404626
P01352,14208381.017541748
P07443,14454978.330640852
P04856,14656095.588119263
P04982,15229090.692770757
P07116,18890038.359378938
P07581,7899054.978264736
P09265,10954694.788805777
P07962,8695314.104313472
P00342,9747069.960725278
P03830,21895346.029960662
P05916,9993611.246656151
P09928,9476711.624571506
P02247,10412397.141071353
P01848,13425061.084958792
P00522,12358977.618863072
P06718,14429063.783171516
P08939,5156886.92382096
